Name,latitude,longitude
David's Tea House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.60081561,120.9792872
Starbucks - La Consolacion College Manila [Available for LONG-DISTANCE DELIVERY],14.597956252093127,120.99321434826533
Coffee Army - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.60594708,120.9912717
Supreme Wings - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6007482,120.9912594
Red Ribbon - Legarda,14.6014248,120.9927563
Turks - Recto,14.601017,120.9899125
Sausage Supreme - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6008,120.9911157
Hap Chan - Tomas Mapua [Available for LONG-DISTANCE DELIVERY],14.601413,120.97967
Crazy Chops - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6007979,120.9911282
The Great Buddha Cafe - Ongpin [Available for LONG-DISTANCE DELIVERY],14.600144125,120.9751577
Uncle John's Chicken by Mini Stop - Escolta,14.5985878,120.9792009
Bo's Coffee - Espana [Available for LONG-DISTANCE DELIVERY],14.6062743,120.9890109
Golden Fortune Seafood Restaurant - Binondo [Available for LONG-DISTANCE DELIVERY],14.603557,120.97757
Yi Fang Taiwan Fruit Tea 一芳台灣水果茶 - Binondo [Available for LONG-DISTANCE DELIVERY],14.598788,120.975457
Smile To Go - University Tower 4,14.60616220909091,120.98993409999999
Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
Boba Ka Tea - Loyola Street [Available for LONG-DISTANCE DELIVERY],14.60522,120.990135
Dunkin' - Zen Tower,14.59038815,120.984251
Chapes Keto Mompreneur - Manila [Available for LONG-DISTANCE DELIVERY],14.5939029,120.9918032
Halina Hotel & Restaurant - Rizal Avenue,14.601594265287872,120.98144542327992
Tin & Kyle Silog Silogan - Gastambide St [Available for LONG-DISTANCE DELIVERY],14.60266512,120.9904231
Happy Thirstday - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.607373,120.987819
Dadudz Unli Wings - St. Thomas Square [Available for LONG-DISTANCE DELIVERY],14.60562305,120.988576
Coffee Project - Vista Heights,14.597548,120.9896859
Seafood Hauz - Gastambide,14.6014,120.991008
J-Cobz Bistro - Loyola Street [Available for LONG-DISTANCE DELIVERY],14.6027034,120.988592
Sisig Sa-Wrap - Gastambide Street [Available for LONG-DISTANCE DELIVERY],14.6008133,120.9911537
Vista Hotel and Restaurant - Recto Street,14.6038780625,120.9812034
Joni's Grill - Delos Santos Street [Available for LONG-DISTANCE DELIVERY],14.6033922,120.9907382
Ali and Pau Foodhouse - Quiapo,14.599928333333333,120.9882267
Sip & Chow Food Express - Gastambide Street,14.604441,120.990626
"Joni's Pizza, Pasta and Grill - Ubelt Manila [Available for LONG-DISTANCE DELIVERY]",14.6044,120.99042
NikNoks Eatery - Gastambide St.,14.6014,120.991008
Kalsada Burger - UST [Available for LONG-DISTANCE DELIVERY],14.6076718,120.9884945
Popeyes - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5900564,120.983188625
24 Chicken - Mendiola [Available for LONG-DISTANCE DELIVERY],14.599993593888414,120.9906229630875
Andok's - Carriedo,14.5990063,120.9814594
BonChon - Legarda [Available for LONG-DISTANCE DELIVERY],14.5997547,120.9904516
Andok's Dine-In - Quiapo,14.6015438,120.9848348
Wendy's - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5900528125,120.9835478
S&R New York Style Pizza - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5901269,120.98368076666667
Kenny Rogers Roasters - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590071329999999,120.9836955
Bulalo World - Isetann Recto [Available for LONG-DISTANCE DELIVERY],14.60283715,120.9843469
Max's Restaurant - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590069533333333,120.9837077
Classic Savory - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590010225,120.98377966666668
Chooks To Go - Legarda Street Manila,14.600708,120.9913878
Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
Chuan Kee Turo Turo - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.60044895128205,120.9755047
Sincerity Cafe & Restaurant - Binondo [Available for LONG-DISTANCE DELIVERY],14.599068014727354,120.975219818386
The Aristocrat Restaurant - SM Manila [Available for LONG-DISTANCE DELIVERY],14.59033764,120.9837502
Kyu Kyu Ramen 99 - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5902886,120.9833111
Tasty Dumplings - Condesa [Available for LONG-DISTANCE DELIVERY],14.600781147071501,120.97484072883657
Pizza Hut - CM Recto [Available for LONG-DISTANCE DELIVERY],14.6022463,120.98692623157895
Kuya J Restaurant - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590063,120.9834672
Buffalo's Wings N' Things - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590007714285713,120.9834563
King Sisig - Isetann Recto [Available for LONG-DISTANCE DELIVERY],14.603071641666666,120.98418
Black Scoop Cafe - Legarda [Available for LONG-DISTANCE DELIVERY],14.6000499,120.9906598
Paotsin - Victory Lacson Underpass [Available for LONG-DISTANCE DELIVERY],14.5980502,120.9838609
Ling Nam - Alonzo [Available for LONG DISTANCE DELIVERY],14.6022232,120.9785885
Lechon Haus - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5900717,120.9837016
Kowloon House - Quiapo [Available for LONG-DISTANCE DELIVERY],14.59984597,120.9845705
Goldilocks - Good Earth Carriedo Bakeshop,14.5994472,120.9812578
Hai Pio Pares + Bbq - Carriedo,14.598816,120.982012
Pancit Ng Taga Malabon - Quiapo,14.5975467,120.9837582
Dakasi Milktea - Hotstar Recto [Available for LONG-DISTANCE DELIVERY],14.600982475,120.9899579
Wai Ying Fastfood - Binondo [Available for LONG-DISTANCE DELIVERY],14.602069,120.975989
Farinas Ilocos Empanada - Quiapo [Available for LONG-DISTANCE DELIVERY],14.600459,120.983485
Hot Star Large Fried Chicken - Laperal [Available for LONG-DISTANCE DELIVERY],14.6009775,120.9899533
Cafe Mary Grace - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312104551774,120.98366138227328
MDM Food House - Sta. Cruz [Available for LONG-DISTANCE DELIVERY],14.601355,120.976852
Mr. Ube Rice and Noodle Haus - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.600840155867786,120.97590531485673
Zagu - Carriedo,14.599014971754528,120.98156781349235
Tim Hortons - CEU,14.599783433333334,120.9915111
Botejyu - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590277033997365,120.9837597589119
D'Cream Coffee & Tea - Gastambide,14.602537159456176,120.990464275
Cafe Mezzanine - Binondo,14.60042657,120.9755354
19 Degrees - Cloud Kitchen Binondo [Available for LONG-DISTANCE DELIVERY],14.604297,120.97658
Tokyo Tokyo - Xentro Mall Legarda,14.6014757,120.9926647
Gong Cha - SM Manila [Available for LONG-DISTANCE DELIVERY],14.59035095,120.9837783
President Grand Palace Resturant - Binondo [Available for LONG-DISTANCE DELIVERY],14.601248,120.976369
Chica's Bagnet Express - Ongpin Street [Available for LONG-DISTANCE DELIVERY,14.600722,120.975587
Ate Rica's Bacsilog - Shopper's Mart [Available for LONG-DISTANCE DELIVERY],14.600689,120.975685
Cafe France - Ongpin Street [Available for LONG-DISTANCE DELIVERY],14.6005704,120.9756178
Cafe Perene - Benavidez Street [Available for LONG-DISTANCE DELIVERY],14.6070714,120.9783826
Nessa's Kitchen - Santa Cruz Manila [Available for LONG-DISTANCE DELIVERY],14.606448,120.981967
Lord Stow's Bakery - Ongpin [Available for LONG-DISTANCE DELIVERY],14.601146882181197,120.97581781349015
Bon Appetea - Escolta,14.5970308,120.9776465
One Zo Tapioca - Recto [Available for LONG-DISTANCE DELIVERY],14.600777,120.990337
Quickly - Shoppers Mart [Available for LONG-DISTANCE DELIVERY],14.6005857,120.97566
Shark's Bistro - Padre Noval Street,14.60798178220011,120.98816501376453
Balai Pandesal - JT Centrale,14.606922,120.983885
Lola Nena's - Legarda [Available for LONG-DISTANCE DELIVERY],14.600584697631476,120.9915296604429
Inasal Chicken Bacolod - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590013033333333,120.983518275
Macao Imperial Tea - Mendiola [Available for LONG-DISTANCE DELIVERY],14.60122955,120.9897688
Lugaw King - SM Manila,14.590264784246996,120.98221470308297
Potato Corner - Isetann Recto,14.6029028,120.9847929
Scorched Smokehouse - SM Manila,14.590313186639095,120.98286663743546
Tealive - SM San Lazaro [Available for LONG-DISTANCE DELIVERY],14.590324,120.982393
Sweet Tooth - Legarda,14.6010389,120.9918489
Brownies Unlimited - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5903330365002,120.98241920582355
Fudo-San - SM Manila,14.590091,120.982849
Go Bento - Legarda [Available for LONG-DISTANCE DELIVERY],14.599924,120.990554
Hong Kong Noodles & Dimsum House - Quiapo [Available for LONG-DISTANCE DELIVERY],14.59921805,120.9841343
Chachago - Legarda [Available for LONG-DISTANCE DELIVERY],14.5993607,120.99041435000001
Street Kings - UST,14.60722312,120.9880035
Fruitas - SM Manila,14.5900289,120.9832173125
Baa Baa Thai Tea - SM Manila [Available for LONG-DISTANCE DELIVERY],14.59033304,120.9831812
Awi’s Cafe & Restaurant - Yuchengco Street,14.59946708,120.9762634
Sharetea - Ongpin,14.600090703165407,120.97508170221225
Don Benito's - Quiapo,14.597695,120.9839091
Fruitas & De Original Jamaican Pattie - Pacific Centre,14.59853427,120.9757058
Cow-Wow Sausage Haus - 937 P. Noval,14.6071511,120.98898912
Mang Binatog - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590312772735551,120.98310412830574
BreadTalk - SM Manila,14.5901009,120.98298102
Sisig Hooray - SM Manila,14.590039114285714,120.9833208
De Original Jamaican Pattie Shop - SM Manila,14.59004491,120.98324132
Gu-Gu Food - Issetan Recto,14.60319723,120.9847129
Shawarma Shack - Isetann Recto,14.602945795236323,120.9840936441795
The Thai Plate - Fugoso Street [Available for LONG-DISTANCE DELIVERY],14.60788036,120.9819664
Corner Pizza - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590311550202747,120.98234887288855
Yo! Madi Yogurt Shake - Binondo Manila [Available for LONG-DISTANCE DELIVERY],14.600276,120.975791
The Sushi Box - SM Manila,14.59032325,120.9825015
Juice Cubi - UE Recto,14.6006798,120.9904701
Tio Paengs - Loyola [Available for LONG-DISTANCE DELIVERY],14.6058478,120.9909107
Minute Burger - Quiapo [Available for LONG-DISTANCE DELIVERY],14.60060412,120.9850158
Lechon Factory - Isetann Recto [Available for LONG-DISTANCE DELIVERY],14.6027583,120.9845596
AJ Takoyaki Express - Sampaloc,14.601453603170697,120.99095362875124
Happy Ice Scramble - Yuchengco Binondo,14.60028483,120.9757536
Boba Milk Tea By Kowloon House - Legarda [Available for LONG-DISTANCE DELIVERY],14.5978789,120.98967024
Karate Kid - Centro Escolar University [Available for LONG-DISTANCE DELIVERY],14.59879715,120.9925765
Soy & Bean - Pacific Centre Binondo,14.5984653,120.9756467
Five Spice Express - Ramada by Wyndham Manila Central [Available for LONG-DISTANCE DELIVERY],14.6000414,120.9750077
Bo's Coffee Daily - SM Manila [Available for LONG-DISTANCE DELIVERY],14.59026919,120.9837415
Cafe Aquatica - Binondo [Available for LONG-DISTANCE DELIVERY],14.6003466,120.9745674
Tolit's Peri Peri - Morayta,14.60082754,120.9903528
G&G Fried Chicken - Palanca,14.5981983,120.9819969
Mister Donut - Lacson Underpass,14.5981151,120.9841068
Soy & Bean and Balai Pandesal - New Piac Bee,14.60167757,120.97780805714287
Belden Milktea - Padre Noval Street [Available for LONG-DISTANCE DELIVERY],14.607526,120.987775
Khaleb Shawarma - SM Manila Supermarket,14.59033764,120.9837502
"Master Siomai, Siopao & Leche Flan - Sampaloc Manila",14.59888,120.98153
Mariela Bakeshop - Bilibid Viejo Street,14.60067378,120.9872778
Burger Matsing  - Legarda,14.601068,120.991649
The Cake Project - Ongpin Corner [Available for LONG-DISTANCE DELIVERY],14.59996229,120.97492218
JJJG Seafood Grill Station - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590046393749999,120.9833386
Gogodimsum - St. Peter,14.590324,120.982393
Muhlach Ensaymada - Isetann Recto,14.60329675,120.9838466
What the Tea - Amaia Skies [Available for LONG-DISTANCE DELIVERY],14.6051638,120.98095842500001
Chicken Houz - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.6007516,120.9912471
I Love Milktea - Concepcion Manila,14.5976714,120.9881989
Polland Hopia - Escolta [Available for LONG-DISTANCE DELIVERY],14.596918306778491,120.97725604555215
 Fourteasix Milk Tea - Quiapo,14.599221632829494,120.98996811557653
Infinitea - Laperal Apartment,14.600719400000001,120.9903795
Lil' Orbits Mini Donuts - St. Thomas Square,14.60565323,120.9886205
Vita Bella - Quiapo Manila,14.60058021059379,120.98707005822268
AyosBusog Frozen Meals - King Sisig Isetann Recto,14.60320561,120.9846745
Cafe De Soledad - Gastambide St.,14.6034133,120.9900617
Auxsilog & Auxytea - Quiapo,14.597541333052035,120.98880117605506
Takoishi - Binondo,14.598782,120.979038
J&G Milktea Avenue - Trinidad Street,14.601878853098555,120.98229999997614
My Cup - Gonzalo Extension,14.600872,120.9823777
Gotobox - Legarda[Available for LONG-DISTANCE DELIVERY],14.6010151,120.99158
Yoshimeatsu - UST U-Belt,14.605315,120.988731
Sisig Ok - Recto Manila,14.60080873,120.9898487
Pizza Haus Manila - Recto Avenue,14.60118366875,120.9896951
Diversitea - Loyola Street,14.6042256,120.9895675
The Coffee Bean & Tea Leaf - Laperal Apartments,14.60087365,120.9900855
Tea Manila - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.60158156,120.9914059
June-Nairah Halal Food Restaurant - Elizondo Street,14.5966277,120.9846892
Oppa's Corndog Style - Victory Lacson Quiapo,14.598087,120.983821
Angel's Sizzling - Delos Santos Street [Available for LONG-DISTANCE DELIVERY],14.6033922,120.9907382
Sisig Station - St Thomas Square,14.6057051,120.98865640000001
Pares Kimchi - Mehan Garden,14.59250242,120.98095179
Chawadi Cup - Ongpin [Available for LONG-DISTANCE DELIVERY],14.601409,120.97642956
Baon Fish - Manila,14.60653725,120.9884474
Big Daddy's Cup - JT Centrale,14.6076433,120.9837719
Chicky Restaurant - Binondo,14.60207581,120.9760154
Shancha Fresh Juice & Milktea - Benavidez Street,14.60207581,120.9760154
Chang Thai Tea - Sampaloc,14.6075075,120.9866534
It's Time Unliwings - Sampaloc,14.6050463,120.9910088
Asiamix Diner - P. Noval Street,14.6064256358,120.98962554147671
Travel Burger Cafe - Sampaloc,14.6079964,120.98613595
Toribox - Tower Manila,14.607301,120.988807
Perico's Grill - Mendiola,14.598426525,120.99358269999999
The Tapsishop - Sampaloc Manila,14.608459,120.986133
Goo Dee Taiwan Milk Tea - Sampaloc [Available for LONG-DISTANCE DELIVERY],14.60183,120.99336
Soy Yummy - SM Manila,14.590321607913634,120.98365469602732
"Max's Corner Bakery (Cakes, Breads & Pastries) - SM Manila [Available for LONG-DISTANCE DELIVERY]",14.59030917,120.9837155
Buko Express - SM Manila [Available for LONG-DISTANCE DELIVERY],14.59034416,120.9830165
Taters - SM Manila,14.59033507,120.9830731
Monster Wings - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590311915609103,120.98277362854529
The Brewed Buddies - SM Manila [Available for LONG-DISTANCE DELIVERY],14.590258468592637,120.98297489814934
Coffee Plus - Metro Suites Building,14.6082067,120.98763833333332
Chops To Go - SM Manila,14.59029533,120.9822236
Mister Lemon - Ermita,14.59028132,120.9822551
Four in Love BBQ and Hotpot Buffet - SM Manila [Available for LONG-DISTANCE DELIVERY],14.5900524,120.9836581
Chik'N Tea - Torre Central [Available for LONG-DISTANCE DELIVERY],14.6067717,120.9905022
